# =====================================================
# ARCHIVO COMPLETO - MODELO ALCACHOFAS
# =====================================================

param H := 32;

set PRODUCTOS :=
B15_con B15_sin B24_con B24_sin B6_con B6_sin B30_con B30_sin T_con T_sin;
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
1800 2000 2300 600 1700 4200 1600 1900 2200 500
0 0 2100 4500 1700 2400 2000 5000 1600 2200
2300 1700 2400 1500 4800 2300 0 2600 1700 5200

B15_sin
1600 0 2100 700 1500 4000 0 2100 0 600
1800 900 2200 4700 0 2200 1800 5200 1700 2500
2000 2000 0 1600 5000 2400 800 0 1800 5400

B24_con
1500 2100 2200 800 0 3800 1700 2000 2300 0
2500 1000 0 4300 1900 0 1700 5400 1800 0
0 1800 2300 0 4700 0 900 2500 0 5100

B24_sin
1700 1900 2000 900 1600 0 1800 2200 0 700
2600 0 2000 0 2000 2500 1900 0 1900 2300
2400 1900 2500 1700 0 2300 1000 2400 1900 0

B6_con
1900 2200 0 1000 1800 4100 1900 2100 2100 0
0 1100 0 4800 0 2300 0 5600 0 2400
2500 0 0 1800 4900 2500 0 0 2000 5000

B6_sin
1600 2000 2100 0 1700 0 1700 0 2400 800
0 1200 2100 0 2000 0 2000 5000 2000 0
0 1800 2600 0 0 0 1100 2300 0 4900

B30_con
1700 0 2000 900 1750 4300 0 2050 2250 900
2700 0 0 0 2100 2600 2100 0 0 2500
2600 0 0 1900 4600 2700 1000 2200 2100 0

B30_sin
1800 1800 0 1100 0 4200 2000 0 2300 0
2400 1300 1900 5000 0 0 2200 5800 2100 2300
2200 2000 2400 1800 4500 2600 900 0 2200 4800

T_con
1500 0 1400 0 0 3000 0 1300 1500 0
0 0 0 3200 0 1600 0 3500 0 1500
0 0 1600 0 3000 0 0 1700 0 3200

T_sin
1500 0 1400 0 0 3000 0 1300 1500 0
0 0 0 3200 0 1600 0 3500 0 1500
0 0 1600 0 3000 0 0 1700 0 3200 ;*/

# =====================================================
# DEMANDA MAXIMA
# =====================================================


/*param DemandaMax:
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
38000 40000 43000 7500 37000 62000 36000 39000 42000 6500
0 0 41000 65000 37000 44000 40000 70000 36000 42000
43000 37000 44000 35000 68000 43000 0 46000 37000 72000

B15_sin
36000 0 41000 8500 35000 60000 0 41000 0 7500
38000 11000 42000 67000 0 42000 38000 72000 37000 45000
40000 40000 0 36000 70000 44000 9500 0 38000 74000

B24_con
35000 41000 42000 9000 0 58000 37000 40000 43000 0
45000 20000 0 63000 39000 0 37000 74000 38000 0
0 38000 43000 0 67000 0 19000 45000 0 71000

B24_sin
37000 39000 40000 9500 36000 0 38000 42000 0 8500
46000 0 40000 0 40000 45000 39000 0 39000 43000
44000 39000 45000 37000 0 43000 20000 44000 39000 0

B6_con
39000 42000 0 11000 38000 61000 39000 41000 41000 0
0 21000 0 68000 0 43000 0 76000 0 44000
45000 0 0 38000 69000 45000 0 0 40000 70000

B6_sin
36000 40000 41000 0 37000 0 37000 0 44000 9000
0 22000 41000 0 40000 0 40000 70000 40000 0
0 38000 46000 0 0 0 21000 43000 0 69000

B30_con
37000 0 40000 10000 37500 63000 0 40500 42500 10000
47000 0 0 0 41000 46000 41000 0 0 45000
46000 0 0 39000 66000 47000 20000 42000 41000 0

B30_sin
38000 38000 0 12000 0 62000 40000 0 43000 0
44000 23000 39000 70000 0 0 42000 78000 41000 43000
42000 40000 44000 38000 65000 46000 19000 0 42000 68000

T_con
35000 0 34000 0 0 50000 0 33000 35000 0
0 0 0 52000 0 36000 0 55000 0 35000
0 0 36000 0 50000 0 0 37000 0 52000

T_sin
35000 0 34000 0 0 50000 0 33000 35000 0
0 0 0 52000 0 36000 0 55000 0 35000
0 0 36000 0 50000 0 0 37000 0 52000 ;*/


param DemandaMax:   #Demanda maxima por producto y cliente
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
3800 4000 4300 750 3700 6200 3600 3900 4200 650
0 0 4100 6500 3700 4400 4000 7000 3600 4200
4300 3700 4400 3500 6800 4300 0 4600 3700 7200

B15_sin
3600 0 4100 850 3500 6000 0 4100 0 750
3800 1100 4200 6700 0 4200 3800 7200 3700 4500
4000 4000 0 3600 7000 4400 950 0 3800 7400

B24_con
3500 4100 4200 900 0 5800 3700 4000 4300 0
4500 2000 0 6300 3900 0 3700 7400 3800 0
0 3800 4300 0 6700 0 1900 4500 0 7100

B24_sin
3700 3900 4000 950 3600 0 3800 4200 0 850
4600 0 4000 0 4000 4500 3900 0 3900 4300
4400 3900 4500 3700 0 4300 2000 4400 3900 0

B6_con
3900 4200 0 1100 3800 6100 3900 4100 4100 0
0 2100 0 6800 0 4300 0 7600 0 4400
4500 0 0 3800 6900 4500 0 0 4000 7000

B6_sin
3600 4000 4100 0 3700 0 3700 0 4400 900
0 2200 4100 0 4000 0 4000 7000 4000 0
0 3800 4600 0 0 0 2100 4300 0 6900

B30_con
3700 0 4000 1000 3750 6300 0 4050 4250 1000
4700 0 0 0 4100 4600 4100 0 0 4500
4600 0 0 3900 6600 4700 2000 4200 4100 0

B30_sin
3800 3800 0 1200 0 6200 4000 0 4300 0
4400 2300 3900 7000 0 0 4200 7800 4100 4300
4200 4000 4400 3800 6500 4600 1900 0 4200 6800

T_con
3500 0 3400 0 0 5000 0 3300 3500 0
0 0 0 5200 0 3600 0 5500 0 3500
0 0 3600 0 5000 0 0 3700 0 5200

T_sin
3500 0 3400 0 0 5000 0 3300 3500 0
0 0 0 5200 0 3600 0 5500 0 3500
0 0 3600 0 5000 0 0 3700 0 5200 ;

# =====================================================
# PRECIO (GANANCIA POR UNIDAD)
# =====================================================

param Precio:  #Precio de venta del producto por cliente
C1 C2 C3 C4 C5 C6 C7 C8 C9 C10
C11 C12 C13 C14 C15 C16 C17 C18 C19 C20
C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 :=

B15_con
11 10 12 9 10 8 11 9 10 8
0 0 11 0 9 10 8 12 9 10
11 9 12 8 0 10 0 11 9 0

B15_sin
10 0 11 8 9 7 0 10 0 7
9 8 10 11 0 9 8 11 9 9
10 10 0 9 12 10 7 0 9 12

B24_con
12 11 13 10 0 9 12 10 11 0
13 10 0 12 11 0 10 14 11 0
0 11 12 0 13 0 8 12 0 14

B24_sin
11 10 11 9 10 0 11 10 0 8
12 0 11 0 10 11 10 0 10 11
11 10 12 10 0 11 9 11 10 0

B6_con
13 12 0 11 12 10 12 11 11 0
0 11 0 13 0 12 0 14 0 12
13 0 0 12 13 13 0 0 12 14

B6_sin
12 11 12 0 11 0 11 0 13 9
0 10 12 0 11 0 11 13 11 0
0 11 13 0 0 0 9 12 0 13

B30_con
14 0 13 12 13 11 0 12 13 12
15 0 0 0 13 14 13 0 0 13
14 0 0 13 15 14 10 13 13 0

B30_sin
13 13 0 12 0 11 13 0 13 0
14 12 13 15 0 0 14 16 13 13
13 12 14 13 14 14 10 0 13 15

T_con
9 0 8 0 0 7 0 8 9 0
0 0 0 9 0 8 0 10 0 8
0 0 8 0 9 0 0 8 0 9

T_sin
8 0 7 0 0 6 0 6 7 0
0 0 0 7 0 6 0 7 0 6
0 0 6 0 8 0 0 6 0 6 ;

# =====================================================
# TIPOS DE ETAPA
# =====================================================

param TipoEtapas := # Un 1 significa etapa fija, un 2 binaria y un 3 variable
PeladoMaquina 3
PeladoMano 1
Cortado 2
Confitadora 2
Bandejas 1
Congelacion 3
Aceite 2
Termosellado 2
Cajas 1;

# =====================================================
# COSTES
# =====================================================

param MantFijas := # Vector de Gasto de mantenimiento para fijas
PeladoMano 20
Bandejas 40
Cajas 35;

param MantBinarias:
        Cortado Confitadora Aceite Termosellado :=

B15_con   0 7 5 4
B15_sin   0 7 0 4
B24_con   0 8 6 4
B24_sin   0 8 0 4
B6_con    0 7 5 4
B6_sin    0 7 0 4
B30_con   0 8 6 4
B30_sin   0 8 0 4
T_con     5 0 5 5
T_sin     5 0 0 5;

param MantVariables:
        PeladoMaquina Congelacion :=

B15_con   5 5
B15_sin   5 5
B24_con   6 6
B24_sin   6 6
B6_con    4 4
B6_sin    4 4
B30_con   7 7
B30_sin   7 7
T_con     4 4
T_sin     4 4;

param CosteInicial :=
PeladoMaquina 0
PeladoMano 0
Cortado 0
Confitadora 82
Bandejas 0
Congelacion 53
Aceite 0
Termosellado 12
Cajas 0;

# =====================================================
# SUBPRODUCTO NECESARIO
# =====================================================

param SubProdNecesario:
        PeladoMaquina PeladoMano Cortado Confitadora
        Bandejas Congelacion Aceite Termosellado Cajas :=

B15_con   1 1 0 1 5 1 1 1 3
B15_sin   1 1 0 1 5 1 0 1 3

B24_con   1 1 0 1 6 1 1 1 4
B24_sin   1 1 0 1 6 1 0 1 4

B6_con    1 1 0 1 6 1 1 1 1
B6_sin    1 1 0 1 6 1 0 1 1

B30_con   1 1 0 1 6 1 1 1 5
B30_sin   1 1 0 1 6 1 0 1 5

T_con     1 1 1 0 4 1 1 1 5
T_sin     1 1 1 0 4 1 0 1 5;

# =====================================================
# RECETA
# =====================================================

param Receta:
        PeladoMaquina PeladoMano Cortado Confitadora Bandejas Congelacion Aceite Termosellado Cajas :=

B15_con   1 1 0 1 1 1 1 1 1
B15_sin   1 1 0 1 1 1 0 1 1
B24_con   1 1 0 1 1 1 1 1 1
B24_sin   1 1 0 1 1 1 0 1 1
B6_con    1 1 0 1 1 1 1 1 1
B6_sin    1 1 0 1 1 1 0 1 1
B30_con   1 1 0 1 1 1 1 1 1
B30_sin   1 1 0 1 1 1 0 1 1
T_con     1 1 1 0 1 1 1 1 1
T_sin     1 1 1 0 1 1 0 1 1;

